fixA3 = {{233, 1, 5, 1, 4.7871194030417215}, {233, 5, 5, 2, 
      4.256037740333196}, {233, 5, 5, 3, 4.1372005762603985}, 
     {233, 5, 5, 4, 4.168285726948131}, {233, 1, 6, 1, 4.739935851545551}, 
     {233, 5, 6, 2, 4.229121496146819}, {233, 5, 6, 3, 4.110426375141849}, 
     {233, 5, 6, 4, 4.141348030212426}, {233, 1, 7, 1, 4.706394880847479}, 
     {233, 5, 7, 2, 4.195408384806191}, {233, 5, 7, 3, 4.0769705100657685}, 
     {233, 5, 7, 4, 4.107693037209953}, {233, 1, 8, 1, 4.698936701594355}, 
     {233, 5, 8, 2, 4.187895054749672}, {233, 5, 8, 3, 4.0694545252581324}, 
     {233, 5, 8, 4, 4.100176130388651}, {233, 1, 9, 1, 4.679004623212165}, 
     {233, 5, 9, 2, 4.168027848664839}, {233, 5, 9, 3, 4.04949988135607}, 
     {233, 5, 9, 4, 4.08021971666563}, {233, 1, 10, 1, 4.678481530528795}, 
     {233, 5, 10, 2, 4.1674076211245445}, {233, 5, 10, 3, 4.049036699022484}, 
     {233, 5, 10, 4, 4.079674180802977}}
