fixH3 = {{233, 1, 5, 1, 5.684999964875508}, {233, 5, 5, 2, 
      5.172539649035008}, {233, 5, 5, 3, 5.039394873524114}, 
     {233, 5, 5, 4, 5.069545493899849}, {233, 1, 6, 1, 5.66996258720247}, 
     {233, 5, 6, 2, 5.1410561851564855}, {233, 5, 6, 3, 5.023986193840517}, 
     {233, 5, 6, 4, 5.054427737332297}, {233, 1, 7, 1, 5.653343877346827}, 
     {233, 5, 7, 2, 5.124287826445921}, {233, 5, 7, 3, 5.006798604457042}, 
     {233, 5, 7, 4, 5.037570263123795}, {233, 1, 8, 1, 5.644060534381538}, 
     {233, 5, 8, 2, 5.1147379193897216}, {233, 5, 8, 3, 4.997557464781143}, 
     {233, 5, 8, 4, 5.028361482419451}, {233, 1, 9, 1, 5.63181268417772}, 
     {233, 5, 9, 2, 5.10241286613514}, {233, 5, 9, 3, 4.985253745556307}, 
     {233, 5, 9, 4, 5.01602540422306}, {233, 1, 10, 1, 5.632233256211289}, 
     {233, 5, 10, 2, 5.103213205565898}, {233, 5, 10, 3, 4.98571277583578}, 
     {233, 5, 10, 4, 5.016484434502534}}
