fixAG = {{233, 1, 5, 1, 5.253267406925031}, {233, 5, 5, 2, 
      4.968519735734205}, {233, 5, 5, 3, 4.861200155195377}, 
     {233, 5, 5, 4, 4.8626132433886395}, {233, 1, 6, 1, 5.22968848091766}, 
     {233, 5, 6, 2, 4.942555603489791}, {233, 5, 6, 3, 4.835221565532848}, 
     {233, 5, 6, 4, 4.8433310960388996}, {233, 1, 7, 1, 5.19907864320001}, 
     {233, 5, 7, 2, 4.916193603300077}, {233, 5, 7, 3, 4.809004049726878}, 
     {233, 5, 7, 4, 4.816351108711036}, {233, 1, 8, 1, 5.190136505662243}, 
     {233, 5, 8, 2, 4.905139057186474}, {233, 5, 8, 3, 4.8051594131543185}, 
     {233, 5, 8, 4, 4.805536805432194}, {233, 1, 9, 1, 5.172584599353969}, 
     {233, 5, 9, 2, 4.8891996770704695}, {233, 5, 9, 3, 4.789011723664369}, 
     {233, 5, 9, 4, 4.789114444545232}, {233, 1, 10, 1, 5.173158990851041}, 
     {233, 5, 10, 2, 4.886649247203178}, {233, 5, 10, 3, 4.7861329197301465}, 
     {233, 5, 10, 4, 4.786339919958836}}
