fixHLB = {{233, 1, 5, 1, 5.53503427722158}, {233, 5, 5, 2, 
      4.853312663281953}, {233, 5, 5, 3, 4.680336100499655}, 
     {233, 5, 5, 4, 4.724463509230917}, {233, 1, 6, 1, 5.592160106139186}, 
     {233, 5, 6, 2, 4.823662205944051}, {233, 5, 6, 3, 4.65183656610707}, 
     {233, 5, 6, 4, 4.696304243968346}, {233, 1, 7, 1, 5.569462615522154}, 
     {233, 5, 7, 2, 4.8027384880309}, {233, 5, 7, 3, 4.632110824966888}, 
     {233, 5, 7, 4, 4.675595533891353}, {233, 1, 8, 1, 5.5475546281132075}, 
     {233, 5, 8, 2, 4.782130980837261}, {233, 5, 8, 3, 4.612440126902874}, 
     {233, 5, 8, 4, 4.656010444771777}, {233, 1, 9, 1, 5.5276295976404155}, 
     {233, 5, 9, 2, 4.763514113651493}, {233, 5, 9, 3, 4.595642132264121}, 
     {233, 5, 9, 4, 4.638848365546065}, {233, 1, 10, 1, 5.521848769910892}, 
     {233, 5, 10, 2, 4.7582501880332355}, {233, 5, 10, 3, 4.590215111096824}, 
     {233, 5, 10, 4, 4.633397298244679}}
