fixAGK = {{233, 1, 5, 1, 5.687027679662574}, {233, 5, 5, 2, 
      5.455781684152936}, {233, 5, 5, 3, 5.341317520223191}, 
     {233, 5, 5, 4, 5.338529083916687}, {233, 1, 6, 1, 5.672291159272831}, 
     {233, 5, 6, 2, 5.428445530593252}, {233, 5, 6, 3, 5.314103815441951}, 
     {233, 5, 6, 4, 5.311494664547038}, {233, 1, 7, 1, 5.6556643208313195}, 
     {233, 5, 7, 2, 5.404676487664654}, {233, 5, 7, 3, 5.290080239700586}, 
     {233, 5, 7, 4, 5.268208288796873}, {233, 1, 8, 1, 5.646763106814937}, 
     {233, 5, 8, 2, 5.391375748105619}, {233, 5, 8, 3, 5.254440561608458}, 
     {233, 5, 8, 4, 5.274528216895827}, {233, 1, 9, 1, 5.634318543445323}, 
     {233, 5, 9, 2, 5.376432222575352}, {233, 5, 9, 3, 5.262142810177641}, 
     {233, 5, 9, 4, 5.259382022828739}, {233, 1, 10, 1, 5.634995987651633}, 
     {233, 5, 10, 2, 5.3728203414555455}, {233, 5, 10, 3, 5.257980236383053}, 
     {233, 5, 10, 4, 5.255844655628304}}
